INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Santiago de Cuba', 55),
( 'Villa Clara', 55),
( 'Government controlled area', 56),
( 'Limassol', 56),
( 'Nicosia District', 56),
( 'Paphos', 56),
( 'Turkish controlled area', 56),
( 'Central Bohemian', 57),
( 'Frycovice', 57),
( 'Jihocesky Kraj', 57),
( 'Jihochesky', 57),
( 'Jihomoravsky', 57),
( 'Karlovarsky', 57),
( 'Klecany', 57),
( 'Kralovehradecky', 57),
( 'Liberecky', 57),
( 'Lipov', 57),
( 'Moravskoslezsky', 57),
( 'Olomoucky', 57),
( 'Olomoucky Kraj', 57),
( 'Pardubicky', 57),
( 'Plzensky', 57),
( 'Praha', 57),
( 'Rajhrad', 57),
( 'Smirice', 57),
( 'South Moravian', 57),
( 'Straz nad Nisou', 57),
( 'Stredochesky', 57),
( 'Unicov', 57),
( 'Ustecky', 57),
( 'Valletta', 57),
( 'Velesin', 57),
( 'Vysochina', 57),
( 'Zlinsky', 57),
( 'Arhus', 58),
( 'Bornholm', 58),
( 'Frederiksborg', 58),
( 'Fyn', 58),
( 'Hovedstaden', 58),
( 'Kobenhavn', 58),
( 'Kobenhavns Amt', 58),
( 'Kobenhavns Kommune', 58),
( 'Nordjylland', 58),
( 'Ribe', 58),
( 'Ringkobing', 58),
( 'Roervig', 58),
( 'Roskilde', 58),
( 'Roslev', 58),
( 'Sjaelland', 58),
( 'Soeborg', 58),
( 'Sonderjylland', 58),
( 'Storstrom', 58),
( 'Syddanmark', 58),
( 'Toelloese', 58),
( 'Vejle', 58),
( 'Vestsjalland', 58),
( 'Viborg', 58),
( '''Ali Sabih', 59),
( 'Dikhil', 59),
( 'Jibuti', 59),
( 'Tajurah', 59),
( 'Ubuk', 59),
( 'Saint Andrew', 60),
( 'Saint David', 60),
( 'Saint George', 60),
( 'Saint John', 60),
( 'Saint Joseph', 60),
( 'Saint Luke', 60),
( 'Saint Mark', 60),
( 'Saint Patrick', 60),
( 'Saint Paul', 60),
( 'Saint Peter', 60),
( 'Azua', 61),
( 'Bahoruco', 61),
( 'Barahona', 61),
( 'Dajabon', 61),
( 'Distrito Nacional', 61),
( 'Duarte', 61),
( 'El Seybo', 61),
( 'Elias Pina', 61),
( 'Espaillat', 61),
( 'Hato Mayor', 61),
( 'Independencia', 61),
( 'La Altagracia', 61),
( 'La Romana', 61),
( 'La Vega', 61),
( 'Maria Trinidad Sanchez', 61),
